<!-- $Id: ancsosa.txt v7.1 14/03/2026 12:07:19 $ -->
<!-- Copyright (c) 1998-2007 INRIA -->
<!DOCTYPE html>
<html lang="%lang;"%if;(e.t="Z" or e.t="Y") id="scrollfix"%end;>
<head>
%define;tothegen(xx)
  [upto the %s generation:::xx]%nn;
  </div>
  <div>
    <table>
      <tr>
        <td><b>[*sort by/generation/alphabetic order]0</b></td>
        <td><i class="fa fa-sort-numeric-down fa-fw"></i></td>
        <td>
          <a href="%prefix;m=A&p=%first_name_key;&n=%surname_key;&oc=%e.oc;%nn;
            &t=%e.t;&v=%e_v;&birth=%e.birth;&death=%e.death;&spouse=%e.spouse;&al="
          >[sort by/generation/alphabetic order]1
          </a>
        </td>
        <td><i class="fa fa-arrow-down-a-z fa-fw"></i></td>
        <td>[sort by/generation/alphabetic order]2</td>
      </tr>
    </table>
  </div>
  %empty_sorted_list;
  %reset_count;
  %foreach;ancestor_level(nb_gen)
    %foreach;ancestor;
      %if;(ancestor.same="")
        %if;(ancestor.first_name!="?" and ancestor.surname!="?" and (not ancestor.has_parents or (ancestor.has_families and (ancestor.spouse.first_name="?" and ancestor.spouse.surname="?"))))
          %if;(dates_in_interval(ancestor.var)="true")
            %incr_count;
            %apply;add_in_sorted_list%with;
              %ancestor.surname_end;
              %and;%ancestor.first_name;
              %and;%ancestor.surname_begin;
              %and;%ancestor.access;
              %and;%apply;image_MF("ancestor")
              %and;%ancestor.nobility_title;
              %and;%apply;ancestor_missing_birth("ancestor")
              %and;%apply;ancestor_missing_death("ancestor")
              %and;
                %if;(not ancestor.has_parents)
                  x
                %else;
                  &nbsp;
                %end;
              %and;
                %if;(ancestor.has_families and (ancestor.spouse.first_name="?" and ancestor.spouse.surname="?"))
                  x
                %else;
                  &nbsp;
                %end;
            %end;
          %end;
        %end;
      %end;
    %end;
  %end;

  %let;nb_ind;%count;%in;
  %reset_count;
  %if;(nb_ind > 100)
    <p>
      %foreach;sorted_list_item;
        %if;(initial(prev_item.1)!=initial(item.1))
          <a href="#a_%apply;hexa(initial(item.1))">%apply;initial(item.1)</a>
        %end;
      %end;
    </p>
  %end;

  <ul class="missing_ancestors_sort">
    %if;(nb_ind<=100)
      <li>%nn;
      %(<a name="a_%apply;hexa(initial(item.1))">%apply;initial(item.1)</a>%)
      <table class="table table-sm w-auto asc-desc-table">
        <tr>
          <th width="20%%">[*person/persons]0</th>
          %if;(e.birth="on")
            <th %if;(e.death="on")width="30%%"%else;width="60%%"%end;>[*birth date and birth place]</th>
          %end;
          %if;(e.death="on")
            <th %if;(e.birth="on")width="30%%"%else;width="60%%"%end;>[*death date and death place]</th>
          %end;
          <th width="10%%">[*missing parents]</th>
          <th width="10%%">[*missing spouse]</th>
        </tr>
    %end;
    %foreach;sorted_list_item;
      %if;(initial(prev_item.1)!=initial(item.1) and nb_ind > 100)
        <li>%nn;
        <a name="a_%apply;hexa(initial(item.1))">%apply;initial(item.1)</a>
        <table class="table table-sm w-auto asc-desc-table">
          <tr>
            <th width="20%%">[*person/persons]0</th>
            %if;(e.birth="on")
              <th %if;(e.death="on")width="30%%"%else;width="60%%"%end;>[*birth date and birth place]</th>
            %end;
            %if;(e.death="on")
              <th %if;(e.birth="on")width="30%%"%else;width="60%%"%end;>[*death date and death place]</th>
            %end;
            <th width="10%%">[*missing parents]</th>
            <th width="10%%">[*missing spouse]</th>
          </tr>
      %end;
      <tr>
        <td>
          %if;cancel_links;
            %item.5;%item.1;%sp;%item.2;%item.3;
          %else;
            %item.5;<a href="%prefix;%item.4;">%item.1;%sp;%item.2;</a>%item.3;
          %end;
          %if;(item.6!=""), <em>%item.6;</em>%end;
        </td>
        %if;(e.birth="on")
          <td>%item.7;</td>
        %end;
        %if;(e.death="on")
          <td>%item.8;</td>
        %end;
        <td align="center">
          %item.9;
          %if;(initial(item.9)="x")%incr_count;%incr_count;%end;
        </td>
        <td align="center">
          %item.10;
          %if;(initial(item.10)="x")%incr_count;%end;
        </td>
      </tr>
      %if;(initial(item.1)!=initial(next_item.1) and nb_ind > 100)
        </table>
        </li>
      %end;
    %end;
    %if;(nb_ind<=100)
      </table>
      </li>
    %end;
  </ul>
  <p style="clear:both;">[*total][:] %count; [person/persons]n</p>

%elseif;(e.t="M")
  %( missing ancestors by generation %)
  %let;nb_gen;%apply;min(e_v, max_anc_level)%in;
  <p>
    %apply;togena(nb_gen)
    %apply;living_interval_dates(e.after, e.before)
  </p>
  <table class="display_search">
    <tr>
      <td><b>[*sort by/generation/alphabetic order]0</b></td>
      <td><i class="fa fa-sort-numeric-down fa-fw"></i></td>
      <td>[sort by/generation/alphabetic order]1</td>
      <td><i class="fa fa-arrow-down-a-z fa-fw"></i></td>
      <td>
        <a href="%prefix;m=A&p=%first_name_key;&n=%surname_key;&oc=%e.oc;&t=%e.t;&v=%e_v;&birth=%e.birth;&death=%e.death;&spouse=%e.spouse;&al=on"
        >[sort by/generation/alphabetic order]2
        </a>
      </td>
    </tr>
  </table>

  %reset_count;
  <table class="table table-sm w-auto asc-desc-table">
    <tr class="align-middle">
      <th>[*missing sosa]</th>
      <th>[*missing parents]</th>
      <th>[*missing spouse]</th>
      <th>[*person/persons]0</th>
      %if;(e.birth="on") <th>[*birth date and birth place]</th> %incr_count; %end;
      %if;(e.death="on") <th>[*death date and death place]</th> %incr_count; %end;
      %if;(e.spouse="on") <th>[*spouse/spouses]1</th> %incr_count; %end;
    </tr>
    %let;nb_col;%expr(count + 4)%in;
    %reset_count;
    %foreach;ancestor_level(nb_gen)
      %apply;lazy_print%with;
        <tr>
          <th align="left" colspan="%nb_col;">[*generation/generations]0 %expr(level+1)</th>
        </tr>
      %end;
      %foreach;ancestor;
        %if;(ancestor.same="")
          %if;(not ancestor.has_parents and ancestor.first_name!="?" and ancestor.surname!="?")
            %if;(dates_in_interval(ancestor.var)="true")
              %incr_count;%incr_count;
              %lazy_force;
              <tr>
                <td>
                  %expr(ancestor.anc_sosa.v*2) - %expr(ancestor.anc_sosa.v*2+1)
                </td>
                <td align="center"> x </td>
                <td> &nbsp; </td>
                <td>
                  %apply;image_MF("ancestor")
                  %apply;link(ancestor.access, ancestor, ancestor.index)
                  %ancestor.title;
                </td>
                %apply;display_missing_ancestor_info("ancestor")
              </tr>
            %end;
          %elseif;(ancestor.has_parents)
            %if;(ancestor.father.first_name="?" and ancestor.father.surname="?")
              %if;(dates_in_interval(ancestor.mother.var)="true")
                %incr_count;
                %lazy_force;
                <tr>
                  <td>
                    %expr(ancestor.anc_sosa.v*2)
                  </td>
                  <td> &nbsp; </td>
                  <td align="center"> x </td>
                  <td>
                    %apply;image_MF("ancestor.mother")
                    %apply;link(ancestor.mother.access, ancestor.mother, ancestor.mother.index)
                    %ancestor.mother.title;
                  </td>
                  %apply;display_missing_ancestor_info("ancestor.mother")
                </tr>
              %end;
            %end;
            %if;(ancestor.mother.first_name="?" and ancestor.mother.surname="?")
              %if;(dates_in_interval(ancestor.father.var)="true")
                %incr_count;
                %lazy_force;
                <tr>
                  <td>
                    %expr(ancestor.anc_sosa.v*2+1)
                  </td>
                  <td> &nbsp; </td>
                  <td align="center"> x </td>
                  <td>
                    %apply;image_MF("ancestor.father")
                    %apply;link(ancestor.father.access, ancestor.father, ancestor.father.index)
                    %ancestor.father.title;
                  </td>
                  %apply;display_missing_ancestor_info("ancestor.father")
                </tr>
              %end;
            %end;
          %end;
        %end;
      %end;
    %end;
  </table>
  <p>[*total][:] %count; [person/persons]n</p>

%elseif;(e.t="G" and e.only="on")
  %( long display %)
  %if;((e.notes="on" or e.src="on") and e.inline!="on")
    <div>
      [*see][:] <a href="#asc">[*ancestor/ancestors]1</a>%sp;%nn;
      %if;((e.notes="on" or e.src="on") and e.inline!="on")
        | <a href="#ns">[*note/notes]1</a>
      %end;
    </div>
  %end;
  %if;(e_v!=0)
    <h3><em>%apply;capitalize%with;%apply;gen("v")%end;.</em></h3>
  %end;
  %foreach;ancestor_level;
    %if;(e_v!="" and level=e_v)
      %foreach;ancestor;
        %if;(ancestor.same!="")
            <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>[:]
            [see] <b><a href="#%ancestor.same_v;">%ancestor.same;</a></b>.
        %else;
            <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;</a></b>
            %apply;long_display_ancestor_personal()
            %if;(ancestor.index!=self.index)
              <div class="my-1">%apply;long_display_ancestor_families()</div>
            %end;
        %end;
      %end;
    %end;
  %end;
  %if;((e.notes="on" or e.src="on") and e.inline!="on")
    %apply;long_display_notes()
  %end;

%elseif;(e.t="G")
  %( long display %)
  <div class="mx-3">
    %let;nb_gen;%apply;min(e_v, max_anc_level)%in;
    %foreach;ancestor_level(nb_gen)
      %if;(level>0)<h4 class="mt-2">[*generation/generations]0 %level;</h4>%end;
      %foreach;ancestor;
        %if;(ancestor.same!="")
          <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;.</a></b>[:]
          [see] <b><a href="#%ancestor.same_v;">%ancestor.same;</a></b>.
        %else;
          <b><a name="%ancestor.anc_sosa.v;">%ancestor.anc_sosa;.</a></b>
          %apply;long_display_ancestor_personal()
          <div class="my-1">%apply;long_display_ancestor_families()</div>
        %end;
      %end;
    %end;
    %if;((e.notes="on" or e.src="on") and e.inline!="on")
      %apply;long_display_notes()
    %end;
  </div>

%elseif;(e.t="D")
  %( ancestors up to somebody %)
  %p_of_index.1.mark_descendants;
  <ul>
    %foreach;ancestor_level;
      %apply;lazy_print%with;
        <li>[*generation/generations]0 %level;%nl;
        <ul>
      %end;
      %if;(level<=e.l + 1)
        %foreach;ancestor;
          %if;(ancestor.same="" and ancestor.is_descendant)
            %lazy_force;
            <li>[Sosa] %ancestor.anc_sosa; -%sp;
              <a href="%prefix;%ancestor.access;">%ancestor;</a>%nn;
              %ancestor.title;%ancestor.dates;
            </li>
          %end;
        %end;
      %end;
      %if;lazy_printed;</ul>%nl;</li>%nl;%end;
    %end;
  </ul>

%elseif;(e.t="Z")
%include;anctable
%elseif;(e.t="X" or e.t="Y")
%include;anctableX
%end;
%include;trl
%include;copyr
</div>
%include;js
%query_time;
</body>
</html>
