<!DOCTYPE html>
<html lang="%lang;">
<head>
  <!-- $Id: ancsosa.txt,v7.00 02/03/2018 05:16:40 $ -->
  <!-- Copyright (c) 1998-2017 INRIA -->
  <title>%nn;
    %if;(evar.t = "D")
          %if;(evar.sosab = 16)%ancestor.anc_sosa.hexa;%nn;
          %elseif;(evar.sosab = 8)%ancestor.anc_sosa.octal;%nn;
          %else;%ancestor.anc_sosa;%nn;
          %end;
      %if;(ancestor.anc_sosa!=1 and not cancel_links)
        </a>
      %end;
    </td>
  %end;
%( Ancêtre %)
  <td%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;%sp;
      class="align-middle%if;(ancestor.nb_families > 1) border-bottom-0%end;%if;(evar.nowrap="on") text-nowrap%end; pl-2%nn;
    %if;(evar.ns="on")
        %if;(ancestor.has_notes and not ancestor.has_psources) note%nn;
        %elseif;(not ancestor.has_notes and ancestor.has_psources) source%nn;
        %elseif;(ancestor.has_notes and ancestor.has_psources) notesource%nn;
        %end;
    %end;"%sp;
    %if;(evar.ns="on" and (ancestor.has_notes or ancestor.has_psources))
      tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="right" data-html="true"%sp;
      data-content='%if;(ancestor.has_notes)%ancestor.notes;%end;
                    %if;(ancestor.has_notes and ancestor.has_psources)<hr>%end;
                    %if;(ancestor.has_psources)%apply;capitalize(ancestor.psources)%end;'%sp;
      title="%if;(ancestor.has_notes and not ancestor.has_psources)[*note/notes]1%nn;
            %elseif;(not ancestor.has_notes and ancestor.has_psources)[*source/sources]1%nn;
            %elseif;(ancestor.has_notes and ancestor.has_psources)[*note/notes]1 [and] [source/sources]1%nn;
            %end;"%nn;
    %end;>
    <div class="d-flex justify-content-between">
      <div class="align-self-center mr-2">
        %apply;image_MF("ancestor")
        %apply;link%with;%ancestor.access;%and;
          %ancestor;
        %end;
        %if;(evar.title="on")%ancestor.title;%end;
        %if;(ancestor.same != "" and evar.repeat = "on")
          %sp;→
          %if(evar.sosab = 16)%ancestor.same.hexa;
          %elseif(evar.sosab = 8)%ancestor.same.octal;
          %else;%ancestor.same;
          %end;
        %end;
      </div>
      %if;(evar.image!="off" and ancestor.has_image)
        <img src="%ancestor.image_url;" class="rounded align-self-center" height="%if;(evar.px!="")%evar.px;%else;60%end;" alt="%ancestor;">
      %end;
    </div>
%( Date de naissance %)
  </td>
  %if;(evar.birth = "on")
    <td class="align-middle text-right table_big_cell"%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;>
      %if;(wizard and not cancel_links)
        <a class="d-block table_big_anchor" href="%prefix;m=MOD_IND;i=%ancestor.index;#birth_"%sp;
          title="%if;(ancestor.has_approx_birth_date)[*update::birth]%else;[*add::birth]%end;&#010;
           %ancestor.first_name; %ancestor.surname; %if;(ancestor.occ!="0")(%ancestor.occ;)%end;&#010;%if;(ancestor.has_birth_date and ancestor.birth_date.prec="" or ancestor.birth_date.prec="?")° %ancestor.birth_date;%end;">%nn;
        %if;(ancestor.has_approx_birth_date)%ancestor.slash_approx_birth_date;%else;°%end;%nn;
        </a>
      %else;
        %ancestor.slash_approx_birth_date;
      %end;
    </td>
  %end;
%( Lieu de naissance %)
  %if;(evar.birth_place = "on")
    <td%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;%sp;
      class="align-middle%nn;
        %if;(evar.ns="on")
          %if;((ancestor.has_birth_note or ancestor.has_baptism_note) and not
               (ancestor.has_birth_source or ancestor.has_baptism_source)) note%nn;
          %elseif;(not (ancestor.has_birth_note or ancestor.has_baptism_note) and
               (ancestor.has_birth_source or ancestor.has_baptism_source)) source%nn;
          %elseif;((ancestor.has_birth_note or ancestor.has_baptism_note) and
               (ancestor.has_birth_source or ancestor.has_baptism_source)) notesource%nn;
          %end;
        %end;"%sp;
        %if;(evar.ns="on")
          tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
          data-content='%if;(ancestor.has_birth_note or ancestor.has_baptism_note)
                          %if;(ancestor.has_birth_note)%if;(ancestor.has_baptism_note)[*birth][:] %end;%ancestor.birth_note;%end;%nn;
                          %if;(ancestor.has_baptism_note)[*baptism][:] %ancestor.baptism_note;%end;%nn;
                        %end;
                        %foreach;ancestor.source;
                          %let;birthbaptism;[birth], [baptism]%in;
                          %let;birthdeath;[birth], [death]%in;
                          %if;(not ancestor.has_baptism_note and ((not ancestor.has_baptism_source and source_type=[birth]) or source_type=birthbaptism or source_type=birthdeath))
                            %apply;capitalize(ancestor.source).%nn;
                          %elseif;((ancestor.has_baptism_note or ancestor.has_baptism_source) and (source_type=[birth] or source_type=[baptism]))
                            <li>%apply;capitalize(source_type)[:] %ancestor.source;.</li>%nn;
                          %end;
                        %end;'%sp;
            title="%if;(ancestor.has_birth_source or ancestor.has_baptism_source or ancestor.has_birth_note or ancestor.has_baptism_note)
                     %if;((ancestor.has_birth_note or ancestor.has_baptism_note) and not (ancestor.has_birth_source or ancestor.has_baptism_source))[*note/notes]1%nn;
                     %elseif;(not (ancestor.has_birth_note or ancestor.has_baptism_note) and (ancestor.has_birth_source or ancestor.has_baptism_source))[*source/sources]1%nn;
                     %elseif;((ancestor.has_birth_note or ancestor.has_baptism_note) and (ancestor.has_birth_source or ancestor.has_baptism_source))[*note/notes]1 [and] [source/sources]1%nn;
                     %end;
                   %end;"%nn;
        %end;>%nn;
      %if;ancestor.has_approx_birth_place;
        %ancestor.approx_birth_place;%nn;
      %else;
        &nbsp;%nn;
      %end;
    </td>
  %end;
%( Conjoints %)
  %if;(evar.marr = "on")
    %if;(ancestor.nb_families = 0)
      <td>&nbsp;</td>
    %else;
      %foreach;ancestor.family;
        %if;(family_cnt = 1)
          <td class="align-middle">
            %apply;image_MF("spouse")
            %apply;link%with;%spouse.access;%and;
              %spouse;
            %end;
          </td>
        %end;
      %end;
    %end;
  %end;
%( Date du mariage %)
  %if;(evar.marr_date = "on")
    %if;(ancestor.nb_families = 0)
      <td>&nbsp;</td>
    %else;
      %foreach;ancestor.family;
        %if;(family_cnt = 1)
          <td class="align-middle text-right table_big_cell">
            %if;(wizard and not cancel_links)
              <a class="d-block table_big_anchor" href="%prefix;m=MOD_FAM;i=%family.index;;ip=%index;"%sp;
                title="%if;(slash_marriage_date="")[*add::marriage/marriages]0%else;
                [*update::family/families]0%end;&#010;
                %ancestor; [and] %spouse;&#010;%if;(marriage_date!="" and marriage_date.prec="" or marriage_date.prec="?")& %marriage_date;%end;">%nn;
                %if;(slash_marriage_date != "")%slash_marriage_date;%else;<span class="fa fa-%nn;
                  %if;(ancestor.sex!=spouse.sex)venus-mars%elseif;
                    (ancestor.is_male and ancestor.sex=spouse.sex)mars-double text-secondary%else;
                    venus-double text-danger
                  %end;"></span>
                %end;
              </a>%nn;
            %else;
              %slash_marriage_date;%nn;
            %end;
          </td>
        %end;
      %end;
    %end;
  %end;
%( Lieu du mariage %)
  %if;(evar.marr_place = "on")
    %if;(ancestor.nb_families = 0)
      <td>&nbsp;</td>
    %else;
      %foreach;ancestor.family;
        %if;(family_cnt = 1)
          <td class="align-middle%nn;
            %if;(evar.ns="on")
              %if;(has_marriage_note and not has_marriage_source) note%nn;
              %elseif;(not has_marriage_note and has_marriage_source) source%nn;
              %elseif;(has_marriage_note and has_marriage_source) notesource%nn;
              %end;
            %end;"%sp;
            %if;(evar.ns="on")
              tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
              data-content='%if;(has_marriage_note)%marriage_note;%end;
                            %if;(has_marriage_note and has_marriage_source)<hr>%end;
                            %if;(has_marriage_source)%apply;capitalize(marriage_source)%end;'%sp;
              title="%if;(has_marriage_source or has_marriage_note)
                       %if;(has_marriage_note and not has_marriage_source)[*note/notes]1%nn;
                       %elseif;(not has_marriage_note and has_marriage_source)[*source/sources]1%nn;
                       %elseif;(has_marriage_note and has_marriage_source)[*note/notes]1 [and] [source/sources]1%nn;
                       %end;
                     %end;"%nn;
            %end;>%nn;
            %if;(marriage_place != "")
              %marriage_place;%nn;
            %else;
              &nbsp;%nn;
            %end;
          </td>
        %end;
      %end;
    %end;
  %end;
%( Nombre d'enfants %)
  %if;(evar.child = "on")
    %if;(ancestor.nb_families = 0)
      <td>&nbsp;</td>
    %else;
      %if;(evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")
        %foreach;ancestor.family;
          %if;(family_cnt = 1)
            <td class="align-middle text-center">%nb_children;</td>
          %end;
        %end;
      %else;
        <td>%ancestor.nb_children;</td>
      %end;
    %end;
  %end;
%( Date du décès %)
  %if;(evar.death = "on")
    <td class="align-middle text-right table_big_cell" %if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on"))rowspan="%ancestor.nb_families;"%end;>
      %if;(wizard and not cancel_links)
        <a class="d-block table_big_anchor" href="%prefix;m=MOD_IND;i=%ancestor.index;#death_"%sp;
           title="%if;(ancestor.has_approx_death_date)[*update::death]%else;[*add::death]%end;&#010;
           %ancestor.first_name; %ancestor.surname; %if;(ancestor.occ!="0")(%ancestor.occ;)%end;&#010;%if;(ancestor.has_death_date and ancestor.death_date.prec="" or ancestor.death_date.prec="?")† %ancestor.death_date;%end;">%nn;
        %if;ancestor.has_approx_death_date;%ancestor.slash_approx_death_date;%elseif;ancestor.is_dead;†%end;%nn;
        </a>
      %else;
        %if;ancestor.has_approx_death_date;%ancestor.slash_approx_death_date;%elseif;ancestor.is_dead;†%end;
      %end;
    </td>
  %end;
%( Lieu du décès %)
  %if;(evar.death_place = "on")
    <td%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;%sp;
      class="align-middle%nn;
        %if;(evar.ns="on")
          %if;((ancestor.has_death_note or ancestor.has_burial_note) and not
               (ancestor.has_death_source or ancestor.has_burial_source)) note%nn;
          %elseif;(not (ancestor.has_death_note or ancestor.has_burial_note) and
               (ancestor.has_death_source or ancestor.has_burial_source)) source%nn;
          %elseif;((ancestor.has_death_note or ancestor.has_burial_note) and
               (ancestor.has_death_source or ancestor.has_burial_source)) notesource%nn;
          %end;
        %end;"%sp;
        %if;(evar.ns="on")
          tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
          data-content='%if;(ancestor.has_death_note or ancestor.has_burial_note)
                          %if;(ancestor.has_death_note)%if;(ancestor.has_burial_note)[*death][:] %end;%ancestor.death_note;%end;%nn;
                          %if;(ancestor.has_burial_note)[*burial][:] %ancestor.burial_note;%end;%nn;
                        %end;
                        %foreach;ancestor.source;
                          %let;deathburial;[death], [burial]%in;
                          %let;birthdeath;[birth], [death]%in;
                          %if;(not ancestor.has_burial_note and ((not ancestor.has_burial_source and source_type=[death]) or source_type=deathburial or source_type=birthdeath))
                            %apply;capitalize(ancestor.source).
                          %elseif;((ancestor.has_burial_note or ancestor.has_burial_source) and (source_type=[death] or source_type=[burial]))
                            %if;(source_type=[burial] and ancestor.is_cremated)
                               <li>%apply;capitalize([cremation])[:] %ancestor.source;.</li>%nn;
                            %else;
                              <li>%apply;capitalize(source_type)[:] %ancestor.source;.</li>%nn;
                            %end;
                          %end;
                        %end;'%sp;
            title="%if;(ancestor.has_death_source or ancestor.has_burial_source or ancestor.has_death_note or ancestor.has_burial_note)
                     %if;((ancestor.has_death_note or ancestor.has_burial_note) and not (ancestor.has_death_source or ancestor.has_burial_source))[*note/notes]1%nn;
                     %elseif;(not (ancestor.has_death_note or ancestor.has_burial_note) and (ancestor.has_death_source or ancestor.has_burial_source))[*source/sources]1%nn;
                     %elseif;((ancestor.has_death_note or ancestor.has_burial_note) and (ancestor.has_death_source or ancestor.has_burial_source))[*note/notes]1 [and] [source/sources]1%nn;
                     %end;
                   %end;"%nn;
        %end;>%nn;
      %if;ancestor.has_approx_death_date;
        %ancestor.approx_death_place;%nn;
      %else;
        &nbsp;%nn;
      %end;
    </td>
  %end
%( Âge %)
  %if;(evar.age = "on")
    <td class="align-middle"%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;>%nn;
      %if;ancestor.computable_death_age;%ancestor.death_age;%end;%nn;
      %if;ancestor.computable_age;%ancestor.age;%end;%nn;
    </td>
  %end;
%( Profession %)
  %if;(evar.occu = "on")
    <td class="align-middle"%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;>%nn;
      %if;(ancestor.has_occupation)
        %ancestor.occupation%nn;
      %else;
        &nbsp;%nn;
      %end;
    </td>
  %end;
%end;

%define;table_family()
  %if;(evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")
    %foreach;ancestor.family;
      %if;(family_cnt != 1)
        <tr>
          %if;(evar.marr = "on")
            <td class="border-top-0 align-middle
                %if;(evar.ns="on")
                  %if;(spouse.has_pnotes and not spouse.has_psources) note%nn;
                  %elseif;(not spouse.has_pnotes and spouse.has_psources) source%nn;
                  %elseif;(spouse.has_pnotes and spouse.has_psources) notesource%nn;
                  %end;
                %end;"
              %if;(evar.ns="on")
              tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
              data-content='%if;(spouse.has_pnotes)%spouse.pnotes;%end;
                            %if;(spouse.has_psources)
                              %if;(spouse.has_pnotes)<hr>%end;
                              %spouse.psources;
                            %end;'
                title="%if;(spouse.has_psources or spouse.has_pnotes)
                         %if;(spouse.has_pnotes and not spouse.has_psources)[*note/notes]1%nn;
                         %elseif;(not spouse.has_pnotes and spouse.has_psources)[*source/sources]1%nn;
                         %elseif;(spouse.has_pnotes and spouse.has_psources)[*note/notes]1 [and] [source/sources]1%nn;
                         %end;
                       %end;"%nn;
              %end;>
              %apply;image_MF("spouse")
              %apply;link%with;%spouse.access;%and;
                %spouse;
              %end;
            </td>
          %end;
          %if;(evar.marr_date = "on")
            <td class="align-middle text-right table_big_cell">
              %if;(wizard and not cancel_links)
                <a class="d-block table_big_anchor" href="%prefix;m=MOD_FAM;i=%family.index;;ip=%index;"
                  title="%if;(slash_marriage_date="")[*add::marriage/marriages]0%else;
                  [*update::family/families]0%end;&#010;
                  %ancestor; [and] %spouse;&#010;%if;(marriage_date!="" and marriage_date.prec="" or marriage_date.prec="?")& %marriage_date;%end;">
                  %if;(slash_marriage_date != "")%slash_marriage_date;%else;<span class="fa fa-%nn;
                    %if;(ancestor.sex!=spouse.sex)venus-mars%elseif;
                      (ancestor.is_male and ancestor.sex=spouse.sex)mars-double text-secondary%else;
                      venus-double text-danger
                    %end;"></span>
                  %end;
                </a>%nn;
              %else;
                %slash_marriage_date;
              %end;
            </td>
          %end;
          %if;(evar.marr_place = "on")
            <td class="border-top-0 align-middle
              %if;(evar.ns="on")
                %if;(has_marriage_note and not has_marriage_source) note%nn;
                %elseif;(not has_marriage_note and has_marriage_source) source%nn;
                %elseif;(has_marriage_note and has_marriage_source) notesource%nn;
                %end;
              %end;"
              %if;(evar.ns="on")
                tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
                data-content='%if;(has_marriage_note)%marriage_note;%end;
                              %if;(has_marriage_source)
                                %if;(has_marriage_note)<hr>%end;
                                %apply;capitalize(marriage_source).
                              %end;'
                title='%if;(has_marriage_note or has_marriage_source)
                         %if;(has_marriage_note and not has_marriage_source)[*note/notes]1%nn;
                         %elseif;(not has_marriage_note and has_marriage_source)[*source/sources]1%nn;
                         %elseif;(has_marriage_note and has_marriage_source)[*note/notes]1 [and] [source/sources]1%nn;
                         %end;
                       %end;'
              %end;
              >
              %if;(marriage_place != "")
                %marriage_place;
              %else;
                &nbsp;
              %end;
            </td>
          %end;
          %if;(evar.child = "on")
            <td class="text-center align-middle%nn;
              %if;(evar.ns="on")
                %if;(has_fnotes and not has_fsources) note%nn;
                %elseif;(not has_fnotes and has_fsources) source%nn;
                %elseif;(has_fnotes and has_fsources) notesource%nn;
                %end;
              %end;"%sp;
              %if;(evar.ns="on")
                tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
                data-content='%if;(has_fnotes)%fnotes;%end;
                              %if;(has_fsources)
                                %if;(has_fnotes)<hr>%end;
                                %apply;capitalize(fsources)
                              %end;'
                title="%if;(has_fsources or has_fnotes)
                         %if;(has_fnotes and not has_fsources)[*note/notes]1%nn;
                         %elseif;(not has_fnotes and has_fsources)[*source/sources]1%nn;
                         %elseif;(has_fnotes and has_fsources)[*note/notes]1 [and] [source/sources]1%nn;
                         %end;
                       %end;"%nn;
              %end;>%nb_children;%nn;
            </td>
          %end;
        </tr>
      %end;
    %end;
  %end;
%end;

%( Main %)
<h1>%nn;
  %apply;a_of_b%with;
    %if;(evar.t = "M")
      %if;(evar.evt = "on")[*missing events]%else;[*missing ancestors]%end;%nn;
    %else;[*ancestors]%nn;
    %end;
  %and;
    %if;(public_name != "")%public_name;%else;%first_name;%end;
    %if;(qualifier != "") <em>%qualifier;</em>%end;
    %sp;%surname;
    %if;(alias != "") <em>(%alias;)</em>%end;
  %end;
  %if;(evar.t = "D") [up to] %pvar.1;
  %else;
     %if;(cancel_links) %apply;togena(evar.v)%end;
  %end;
</h1>

%if;(evar.t = "Z" and not cancel_links)
  <div class="d-flex">
    <a role="button" class="btn btn-link my-0 px-0 mb-1 ml-2"%sp;
      href="%prefix_base_password;%access;;m=A">
      <i class="fa fa-cog fa-lg fa-fw mr-1"></i>[*options] [ancestors]
    </a>
    <a role="button" class="btn btn-link ml-2 my-0 px-0 mb-1%if;(not has_children) disabled%end;"%sp;
      href="%prefix_base_password;%nn;
            %foreach;env_binding;
              %if;(env.key="m")m=D;%nn;
              %elseif;(env.key="t")t=I;%nn;
              %elseif;(env.key="v")v=%max_desc_level;;%nn;
              %else;%env.key=%env.val;;%nn;
              %end;%nn;
            %end;" >
      <span class="fa fa-table fa-lg fa-fw mr-1"></span>[*table] [descendants]%nn;
    </a>
    <a role="button" class="btn btn-link ml-2 my-0 px-0 mb-1" href="%prefix_base_password;%access;;m=A;t=T;v=%evar.v;;marriage=on;%if;(evar.image="off")image=off%end;">
      <span class="fa fa-sitemap fa-rotate-180 fa-lg fa-fw mr-1"></span>[*ascendants tree]
    </a>
    <div class="input-group ml-3 mb-1">
      <a role="button" class="btn btn-link pl-3%if;(evar.v<3) disabled" aria-disabled="true"%else;"%end;%sp;
        title="[*delete] 1 [generation/generations]0"%sp;
        href="%prefix_base_password;%nn;
              %foreach;env_binding;
                %if;(env.key="v")v=%expr(evar.v-1);%nn;
                %else;%env.key=%env.val;;%nn;
                %end;
              %end;"><i class="fa fa-minus fa-lg"></i>%nn;
      </a>
      <a role="button" class="btn pl-2"%sp;
        title="[*add] 1 [generation/generations]0"%sp;
        href="%prefix_base_password;%nn;
              %foreach;env_binding;
                %if;(env.key="v")v=%expr(evar.v+1);%nn;
                %else;%env.key=%env.val;;%nn;
                %end;
              %end;"><i class="fa fa-plus fa-lg"></i>%nn;
        </a>
      <span class="text-primary mt-2">%apply;togena%with;%if;(evar.v="")0%else;%evar.v;%end;%end;</span>
    </div>
  </div>
  <div class="d-flex">
    <a role="button" class="btn btn-link ml-2 px-0 mb-1"%sp;
      href="%prefix_base_password;%nn;
            %foreach;env_binding;
              %if;(env.key!="image")%env.key=%env.val;;%nn;%end;
            %end;
            %if;(evar.image!="off")image=off%end;">
      <i class="fa fa-image fa-lg fa-fw %if;(evar.image!="off")text-danger%end; mr-1"></i>%nn;
      %if;(evar.image="off")[*visualize/show/hide/summary]1%else;[*visualize/show/hide/summary]2%end; [image/images]1%nn;
    </a>
    %if;(evar.image!="off")
      <a role="button" class="btn btn-link ml-2 px-0 mb-1"%sp;
        title="%if;(evar.px="120")60%elseif;(evar.px!="")120%else;90%end; px"%sp;
         href="%prefix_base_password;%nn;
               %foreach;env_binding;
                 %if;(env.key!="px")%env.key=%env.val;;%end;%nn;
               %end;
               %if;(evar.px="")px=90%elseif;(evar.px="90")px=120%end;">%nn;
        <i class="fa %if;(evar.px="120")fa-compress%else;fa-expand%end; fa-lg fa-fw mr-1"></i>[*modify] [image/images]1%nn;
      </a>
    %end;
    <a role="button" class="btn btn-link ml-2 px-0 mb-1"%sp;
      title="Small arrow in corner shows existence of note or source."%sp;
      href="%prefix_base_password;%nn;
            %foreach;env_binding;
              %if;(env.key!="ns")%env.key=%env.val;;%end;%nn;
            %end;
            %if;(evar.ns!="on")ns=on%end;">%nn;
      <i class="far fa-sticky-note fa-flip-vertical fa-lg fa-fw %if;(evar.ns="on")text-danger%end; mr-1"></i>%nn;
      %if;(evar.ns="" or evar.ns!="on")[*visualize/show/hide/summary]1%else;[*visualize/show/hide/summary]2%end;%sp;
      <span class="notecolor">[note/notes]1</span> <span class="notesourcecolor">[and]</span> <span class="sourcecolor">[source/sources]1</span>%nn;
    </a>
    %if;(evar.cgl="" or evar.cgl!="on")
      <a role="button" class="btn btn-link ml-2 px-0 mb-1"%sp;
        title="Cancel all URL links"
        href="%prefix_base_password;%nn;
              %foreach;env_binding;
                %env.key=%env.val;;%nn;
              %end;cgl=on;">%nn;
        <i class="fa fa-unlink fa-fw mr-1"></i>%nn;[*cancel GeneWeb links]%nn;
      </a>
    %end;
  </div>
%end;

%if;(evar.t = "P")
  %include.perso_short;
%elseif;((evar.v = "" and evar.t != "D") or evar.v <= 1)
  [*specify::generation/generations]0.
%else;
  %if;(evar.t = "N" and evar.only = "on")
    %( short display; only the selected generation %)
    %reset_count;
    <ul>
      %foreach;ancestor_level2;
        %if;(evar.v != "" and level = evar.v)
          <li>%nl;<b>%apply;gen("v")</b>%nl;
            <ul>%nl;
              %foreach;ancestor;
                <li>%sp;
                  %if;(ancestor.interval != "")%ancestor.interval;
                  %else;
                    %if;(ancestor.same = "")%incr_count;%end;
                    %ancestor.anc_sosa;%sp;
                    %if;(ancestor.same != "")=&gt;%else;-%end;%sp;
                    %apply;link%with;%ancestor.access;%and;
                      %if;(ancestor.same != "")%ancestor.same;
                      %else;%ancestor;%end;
                    %end;
                    %if;(ancestor.same = "")%ancestor.title;%ancestor.dates;%end;
                  %end;
                </li>%nl;
              %end;
            </ul>
          </li>
        %end;
      %end;
    </ul>
    <p>[*total][:] %count; [[person/persons]1@(c)]</p>

  %elseif;(evar.t = "N")
    %( short display %)
    %let;nb_gen;%apply;min(evar.v, max_anc_level)%in;
    <p>%apply;togen(nb_gen).</p>
    %reset_count;
    <ul>
      %foreach;ancestor_level(nb_gen)
        %apply;lazy_print%with;
          <li>%nl;<b>[*generation/generations]0 %level;</b>%nl;
          <ul>%nl;
        %end;
        %foreach;ancestor;
          %lazy_force;
          %if;(ancestor.same = "")%incr_count;%end;
          <li class="%if;ancestor.has_parents;goway%else;noway%end;">%nn;
            %if;(evar.sosab = 16)%ancestor.anc_sosa.hexa;
            %elseif;(evar.sosab = 8)%ancestor.anc_sosa.octal;
            %else;%ancestor.anc_sosa;
            %end;%sp;
            %if;(ancestor.same != "")=&gt;%else;-%end;%sp;
            %apply;link%with;%ancestor.access;%and;
               %if;(ancestor.same != "")%nn;
                 %if(evar.sosab = 16)%ancestor.same.hexa;
                 %elseif(evar.sosab = 8)%ancestor.same.octal;
                 %else;%ancestor.same;
                 %end;
               %else;%ancestor;
               %end;
            %end;
            %if;(ancestor.same = "")%ancestor.title;%ancestor.dates;%end;
          </li>%nl;
        %end;
        %if;lazy_printed;
          </ul>
          </li>
        %end;
      %end;
    </ul>
    <p>[*total][:] %count; [[person/persons]1@(c)]</p>

  %elseif;(evar.t = "M" and evar.evt = "on")
    %include.miss_evt;

  %elseif;(evar.t = "M" and evar.al = "on")
    %( missing ancestors alphabetically %)
    %let;nb_gen;%apply;min(evar.v, max_anc_level)%in;
    <p>
      %apply;togen(nb_gen)
      %apply;living_interval_dates(evar.after, evar.before).
    </p>
    <div class="not_printable" style="margin-bottom:25px;">
      <table class="display_search">
        <tr>
          <td><b>[*sort by/generation/alphabetic order]0</b></td>
          <td><img src="%image_prefix;/picto_branch.png"%/></td>
          <td>
            <a href="%prefix;&amp;m=A&amp;p=%first_name_key;&amp;n=%surname_key;&amp;oc=%evar.oc;%nn;
              &amp;t=%evar.t;&amp;v=%evar.v;&amp;birth=%evar.birth;&amp;death=%evar.death;&amp;spouse=%evar.spouse;&amp;al="
            >[sort by/generation/alphabetic order]1
            </a>
          </td>
          <td><img src="%image_prefix;/picto_alphabetic_order.png"%/></td>
          <td>[sort by/generation/alphabetic order]2</td>
        </tr>
      </table>
    </div>

    %empty_sorted_list;
    %reset_count;
    %foreach;ancestor_level(nb_gen)
      %foreach;ancestor;
        %if;(ancestor.same = "")
          %if;(ancestor.first_name != "?" and ancestor.surname != "?" and (not ancestor.has_parents or (ancestor.has_families and (ancestor.spouse.first_name = "?" and ancestor.spouse.surname = "?"))))
            %if;(dates_in_interval(ancestor.var) = "true")
              %incr_count;
              %apply;add_in_sorted_list%with
                %ancestor.surname_end;
                %and;%ancestor.first_name;
                %and;%ancestor.surname_begin;
                %and;%ancestor.access;
                %and;%apply;image_MF("ancestor")
                %and;%ancestor.nobility_title;
                %and;%apply;ancestor_missing_birth("ancestor")
                %and;%apply;ancestor_missing_death("ancestor")
                %and;
                  %if;(not ancestor.has_parents)
                    x
                  %else;
                    &nbsp;
                  %end;
                %and;
                  %if;(ancestor.has_families and (ancestor.spouse.first_name = "?" and ancestor.spouse.surname = "?"))
                    x
                  %else;
                    &nbsp;
                  %end;
              %end;
            %end;
          %end;
        %end;
      %end;
    %end;

    %let;nb_ind;%count;%in;
    %reset_count;
    %if;(nb_ind > 100)
      <p>
        %foreach;sorted_list_item;
          %if;(initial(prev_item.1) != initial(item.1))
            <a href="#a_%apply;hexa(initial(item.1))">%apply;initial(item.1)</a>
          %end;
        %end;
      </p>
    %end;

    <ul class="missing_ancestors_sort">
      %if;(nb_ind <= 100)
        <li>%nn;
        <a name="a_%apply;hexa(initial(item.1))">%apply;initial(item.1)</a>
        <table class="missing_ancestors_table">
          <tr class="missing_ancestors_table_header">
            <th width="20%%">[*person/persons]0</th>
            %if;(evar.birth = "on")
              <th %if;(evar.death = "on")width="30%%"%else;width="60%%"%end;>[*birth date and birth place]</th>
            %end;
            %if;(evar.death = "on")
              <th %if;(evar.birth = "on")width="30%%"%else;width="60%%"%end;>[*death date and death place]</th>
            %end;
            <th width="10%%">[*missing parents]</th>
            <th width="10%%">[*missing spouse]</th>
          </tr>
      %end;
      %foreach;sorted_list_item;
        %if;(initial(prev_item.1) != initial(item.1) and nb_ind > 100)
          <li>%nn;
          <a name="a_%apply;hexa(initial(item.1))">%apply;initial(item.1)</a>
          <table class="missing_ancestors_table">
            <tr class="missing_ancestors_table_header">
              <th width="20%%">[*person/persons]0</th>
              %if;(evar.birth = "on")
                <th %if;(evar.death = "on")width="30%%"%else;width="60%%"%end;>[*birth date and birth place]</th>
              %end;
              %if;(evar.death = "on")
                <th %if;(evar.birth = "on")width="30%%"%else;width="60%%"%end;>[*death date and death place]</th>
              %end;
              <th width="10%%">[*missing parents]</th>
              <th width="10%%">[*missing spouse]</th>
            </tr>
        %end;
        <tr>
          <td>
            %if;(evar.cgl = "on")
              %item.5;%item.1;%sp;%item.2;%item.3;
            %else;
              %item.5;<a href="%prefix;%item.4;">%item.1;%sp;%item.2;</a>%item.3;
            %end;
            %if;(item.6 != ""), <em>%item.6;</em>%end;
          </td>
          %if;(evar.birth = "on")
            <td>%item.7;</td>
          %end;
