<!DOCTYPE html>
<html lang="%lang;">
<head>
  <!-- $Id: ancsosa.txt,v7.00 02/05/2018 09:05:52 $ -->
  <!-- Copyright (c) 1998-2017 INRIA -->
  <title>%nn;
    %if;(evar.t = "D")
          <ol style="list-style-type:lower-latin">
          %foreach;child;
            %if;(evar.siblings = "on" or child.sosa_in_list != "")
              <li>%apply;child_long_info("")</li>
            %end;
          %end;
          </ol>
        </p>
      %end;
    %end;
    %if;(evar.siblings = "on")
      %( father's other children %)
      %foreach;ancestor.spouse.family;
        %if;(spouse.index != ancestor.index and nb_children > 0)
          <i>... [having as children]%sp;</i>
          <a href="#%family.father.sosa_in_list;
          "><b>%family.father.sosa_in_list;
          </b></a>-(X%family_cnt;):
          <p><ol style="list-style-type:lower-latin">
          %foreach;child;
            <li>%apply;child_long_info(family_cnt)</li>
          %end;
          </ol></p>
        %end;
      %end;
      %( mother's other children %)
      %foreach;ancestor.family;
        %if;(spouse.index != ancestor.spouse.index and nb_children > 0)
          <i>... [having as children]%sp;</i>
          <a href="#%family.mother.sosa_in_list;
          "><b>%family.mother.sosa_in_list;
          </b></a>-(X%family_cnt;):
          <p><ol style="list-style-type:lower-latin">
          %foreach;child;
            <li>%apply;child_long_info(family_cnt)</li>
          %end;
          </ol></p>
        %end;
      %end;
    %end;
  %end;
%end;

%define;dates_in_interval(xx)
  %if;(evar.after != "" and
       (xx.birth_date.year = "" and
        xx.baptism_date.year = "" and
        xx.death_date.year = "" and
        xx.burial_date.year = "" and
        xx.cremated_date.year = "" or
        xx.birth_date.year != "" and
        xx.birth_date.year < evar.after or
        xx.baptism_date.year != "" and
        xx.baptism_date.year < evar.after or
        xx.death_date.year != "" and
        xx.death_date.year < evar.after or
        xx.burial_date.year != "" and
        xx.burial_date.year < evar.after or
        xx.cremated_date.year != "" and
        xx.cremated_date.year < evar.after) or
       evar.before != "" and
       (xx.birth_date.year = "" and
        xx.baptism_date.year = "" and
        xx.death_date.year = "" and
        xx.burial_date.year = "" and
        xx.cremated_date.year = "" or
        xx.birth_date.year != "" and
        xx.birth_date.year > evar.before or
        xx.baptism_date.year != "" and
        xx.baptism_date.year > evar.before or
        xx.death_date.year != "" and
        xx.death_date.year > evar.before or
        xx.burial_date.year != "" and
        xx.burial_date.year > evar.before or
        xx.cremated_date.year != "" and
        xx.cremated_date.year > evar.before))false%nn;
  %else;true%end;
%end;

%(
   Display ascend in table
%)

%define;table_header()
  <tr class="ascends_table_header align-middle">
    %reset_count;
    %if;(evar.num="on")
      <th scope="row" class="text-center align-middle" rowspan="2" title="[*Sosa]">№</th>
      %incr_count;
    %end;
    <th scope="row" class="pl-2 align-middle" rowspan="2">[*person/persons]0</th>
    %incr_count;
    %if;(evar.birth="on" and evar.birth_place="on")
      <th class="text-center" colspan="2">[*birth]</th>
      %incr_count;%incr_count;
    %elseif;(evar.birth="on" and evar.birth_place!="on")
      <th scope="row" class="text-center" rowspan="2">[*date of birth]</th>
      %incr_count;
    %elseif;(evar.birth!="on" and evar.birth_place="on")
      <th scope="row" class="text-center" rowspan="2">[*birth place]</th>
      %incr_count;
    %end;
    %if;(evar.marr="on")
      <th scope="row" class="pl-2 align-middle" rowspan="2">[*spouse/spouses]1</th>
      %incr_count;
    %end;
    %if;((evar.marr_date="on" and evar.marr_place="on") or
         (evar.marr_date="on" and evar.child="on") or (evar.marr_place="on" and evar.child="on"))
      <th class="text-center"%sp;
        colspan="%if;(evar.marr_date="on" and evar.marr_place="on" and evar.child="on")3%else;2%end;">%nn;
        [*marriage/marriages]0%nn;
      </th>
      %if;(evar.marr_date="on" and evar.marr_place="on" and evar.child="on")
        %incr_count;%incr_count;%incr_count;%else;%incr_count;%incr_count;%end;
    %elseif;(evar.marr_date="on" and evar.marr_place!="on" and evar.child!="on")
      <th scope="row" class="text-center" rowspan="2">[*date of marriage]</th>
      %incr_count;
    %elseif;(evar.marr_date!="on" and evar.marr_place="on" and evar.child!="on")
      <th scope="row" class="text-center text-middle" rowspan="2">[*marriage place]</th>
      %incr_count;
    %elseif;(evar.marr_date!="on" and evar.marr_place!="on" and evar.child="on")
      <th scope="row" class="text-center" rowspan="2" title="[*nb children]/[nb children] [total]">
        <span class="fa fa-child"></span>
      </th>
      %incr_count;
    %end;
    %if;(evar.death="on" and evar.death_place="on")
      <th class="text-center" colspan="2">[*death]</th>
      %incr_count;%incr_count;
    %elseif;(evar.death="on" and evar.death_place!="on")
      <th scope="row" class="text-center" rowspan="2">[*date of death]</th>
      %incr_count;
    %elseif;(evar.death!="on" and evar.death_place="on")
      <th scope="row" class="text-center" rowspan="2">[*death place]</th>
      %incr_count;
    %end;
    %if;(evar.age="on")
      <th scope="row" class="pl-2 align-middle" rowspan="2">[*age]</th>
      %incr_count;
    %end;
    %if;(evar.occu="on")
      <th scope="row" class="pl-2 align-middle" rowspan="2">[*occupation/occupations]1</th>
      %incr_count;
    %end;
    </tr>
    <tr class="ascends_table_header">
    %if;(evar.birth="on" and evar.birth_place="on")
      <th class="text-right pr-2" title="[*date of birth]">[*date/dates]0</th>
      <th class="pl-2" title="[*birth place]">[*place]</th>
    %end;
    %if;((evar.marr_date="on" and evar.marr_place="on") or
         (evar.marr_date="on" and evar.child="on") or (evar.marr_place="on" and evar.child="on"))
      %if;(evar.marr_date="on")
        <th class="%if;(evar.marr_place!="on")text-center%else;text-right pr-2%end;"%sp;
          title="[*date of marriage]">[*date/dates]0%nn;
        </th>
      %end;
      %if;(evar.marr_place="on")
        <th class="%if;(evar.marr_date!="on")text-center%else;pl-2%end;"%sp;
          title="[*marriage place]">[*place]%nn;
        </th>
      %end;
      %if;(evar.child="on")
        <th class="text-center px-2" title="[*nb children]/[nb children] [total]">
          <span class="fa fa-child"></span>
        </th>
      %end;
    %end;
    %if;(evar.death="on" and evar.death_place="on")
      <th class="text-right pr-2" title="[*date of death]">[*date/dates]0</th>
      <th class="pl-2" title="[*death place]">[*place]</th>
    %end;
  </tr>
%end;

%define;implex()
  %if;(evar.num!="on")<br>%end;
  %if;(not cancel_links)
    <a class="text-center" href="%prefix;em=R;ei=%index;;i=%ancestor.index;;et=M;spouse=on" title="%ancestor; ([implex/implexes]0)[:] [relationship link between] %self;">%nn;
  %end;==%nn;
  %if;(not cancel_links)</a>%end;
  %if;(evar.num="on")<br>%else;%sp;%end;
  <span%if;(not ancestor.has_parents) class="text-danger"%end;>%if(evar.sosab = 16)%ancestor.same.hexa;
  %elseif(evar.sosab = 8)%ancestor.same.octal;
  %else;%ancestor.same;
  %end;</span>
%end;

%define;table_row()
  %lazy_force;
  %if;(ancestor.same = "")%incr_count;%end;
%( Sosa %)
  %if;(evar.num="on")
    <td class="align-middle text-center table_big_cell lh_implex%if;(ancestor.has_parents) text-alert%end;"%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;>%nn;
      %if;(ancestor.anc_sosa!=1 and not cancel_links)
        %if;ancestor.has_parents;
          <a class="table_big_anchor" title="[*navigation] [with] %ancestor;%nn;
            %if;(ancestor.occ!="" and ancestor.occ!=0) (%ancestor.occ;)%end;"%sp;
                href="%prefix_base_password;%ancestor.access;;%nn;
                  %foreach;env_binding;
                    %if;(not (env.key="p" or env.key="n" or env.key="oc"))%env.key;=%env.val;;%nn;
                    %end;
                  %end;">%nn;
         %else;
          <a class="table_big_anchor text-danger" title="%apply;a_of_b%with;[*add::parents]%and;%ancestor;%end;"%sp;
           href="%prefix_base_password;ip=%ancestor.index;;m=ADD_PAR">%nn;
         %end;
      %end;
          %if;(evar.sosab = 16)%ancestor.anc_sosa.hexa;%nn;
          %elseif;(evar.sosab = 8)%ancestor.anc_sosa.octal;%nn;
          %else;%ancestor.anc_sosa;%nn;
          %end;
      %if;(ancestor.anc_sosa!=1 and not cancel_links)
        </a>
      %end;
      %if;(ancestor.same != "" and evar.repeat = "on" and evar.num="on")
        %apply;implex()
      %end;
    </td>
  %end;
%( Ancêtre %)
  <td%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;%sp;
      class="align-middle%if;(ancestor.nb_families > 1) border-bottom-0%end;%if;(evar.nowrap="on") text-nowrap%end; pl-2%nn;
    %if;(evar.ns="on")
        %if;(ancestor.has_notes and not ancestor.has_psources) note%nn;
        %elseif;(not ancestor.has_notes and ancestor.has_psources) source%nn;
        %elseif;(ancestor.has_notes and ancestor.has_psources) notesource%nn;
        %end;
    %end;"%sp;
    %if;(evar.ns="on" and (ancestor.has_notes or ancestor.has_psources))
      tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="right" data-html="true"%sp;
      data-content='%if;(ancestor.has_notes)%ancestor.notes;%end;
                    %if;(ancestor.has_notes and ancestor.has_psources)<hr>%end;
                    %if;(ancestor.has_psources)%apply;capitalize(ancestor.psources)%end;'%sp;
      title="%if;(ancestor.has_notes and not ancestor.has_psources)[*note/notes]1%nn;
            %elseif;(not ancestor.has_notes and ancestor.has_psources)[*source/sources]1%nn;
            %elseif;(ancestor.has_notes and ancestor.has_psources)[*note/notes]1 [and] [source/sources]1%nn;
            %end;"%nn;
    %end;>
    <div class="d-flex justify-content-between">
      <div class="align-self-center mr-2">
        %apply;image_MF("ancestor")
        %apply;link%with;%ancestor.access;%and;
          %ancestor;%and;%ancestor.index;
        %end;
        %if;(evar.title="on")%ancestor.title;%end;
        %if;(ancestor.same != "" and evar.repeat = "on" and evar.num!="on")
          %apply;implex()
        %end;
      </div>
      %if;(evar.image!="off" and ancestor.has_image)
        <img src="%ancestor.image_url;" class="rounded align-self-center" height="%if;(evar.px!="")%evar.px;%else;60%end;" alt="%ancestor;">
      %end;
    </div>
%( Date de naissance %)
  </td>
  %if;(evar.birth = "on")
    <td class="align-middle text-right table_big_cell"%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;>
      %if;(wizard and not cancel_links)
        <a class="d-block table_big_anchor" href="%prefix;m=MOD_IND;i=%ancestor.index;#birth_"%sp;
          title="%if;(ancestor.has_approx_birth_date)[*update::birth]%else;[*add::birth]%end;&#010;
           %ancestor.first_name; %ancestor.surname; %if;(ancestor.occ!="0")(%ancestor.occ;)%end;&#010;%if;(ancestor.has_birth_date and ancestor.birth_date.prec="" or ancestor.birth_date.prec="?")° %ancestor.birth_date;%end;">%nn;
        %if;(ancestor.has_approx_birth_date)%ancestor.slash_approx_birth_date;%else;°%end;%nn;
        </a>
      %else;
        %ancestor.slash_approx_birth_date;
      %end;
    </td>
  %end;
%( Lieu de naissance %)
  %if;(evar.birth_place = "on")
    <td%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;%sp;
      class="align-middle%nn;
        %if;(evar.ns="on")
          %if;((ancestor.has_birth_note or ancestor.has_baptism_note) and not
               (ancestor.has_birth_source or ancestor.has_baptism_source)) note%nn;
          %elseif;(not (ancestor.has_birth_note or ancestor.has_baptism_note) and
               (ancestor.has_birth_source or ancestor.has_baptism_source)) source%nn;
          %elseif;((ancestor.has_birth_note or ancestor.has_baptism_note) and
               (ancestor.has_birth_source or ancestor.has_baptism_source)) notesource%nn;
          %end;
        %end;"%sp;
        %if;(evar.ns="on")
          tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
          data-content='%if;(ancestor.has_birth_note or ancestor.has_baptism_note)
                          %if;(ancestor.has_birth_note)%if;(ancestor.has_baptism_note)[*birth][:] %end;%ancestor.birth_note;%end;%nn;
                          %if;(ancestor.has_baptism_note)[*baptism][:] %ancestor.baptism_note;%end;%nn;
                        %end;
                        %foreach;ancestor.source;
                          %let;birthbaptism;[birth], [baptism]%in;
                          %let;birthdeath;[birth], [death]%in;
                          %if;(not ancestor.has_baptism_note and ((not ancestor.has_baptism_source and source_type=[birth]) or source_type=birthbaptism or source_type=birthdeath))
                            %apply;capitalize(ancestor.source).%nn;
                          %elseif;((ancestor.has_baptism_note or ancestor.has_baptism_source) and (source_type=[birth] or source_type=[baptism]))
                            <li>%apply;capitalize(source_type)[:] %ancestor.source;.</li>%nn;
                          %end;
                        %end;'%sp;
            title="%if;(ancestor.has_birth_source or ancestor.has_baptism_source or ancestor.has_birth_note or ancestor.has_baptism_note)
                     %if;((ancestor.has_birth_note or ancestor.has_baptism_note) and not (ancestor.has_birth_source or ancestor.has_baptism_source))[*note/notes]1%nn;
                     %elseif;(not (ancestor.has_birth_note or ancestor.has_baptism_note) and (ancestor.has_birth_source or ancestor.has_baptism_source))[*source/sources]1%nn;
                     %elseif;((ancestor.has_birth_note or ancestor.has_baptism_note) and (ancestor.has_birth_source or ancestor.has_baptism_source))[*note/notes]1 [and] [source/sources]1%nn;
                     %end;
                   %end;"%nn;
        %end;>%nn;
      %if;ancestor.has_approx_birth_place;
        %ancestor.approx_birth_place;%nn;
      %else;
        &nbsp;%nn;
      %end;
    </td>
  %end;
%( Conjoints %)
  %if;(evar.marr = "on")
    %if;(ancestor.nb_families = 0)
      <td>&nbsp;</td>
    %else;
      %foreach;ancestor.family;
        %if;(family_cnt = 1)
          <td class="align-middle">
            %apply;image_MF("spouse")
            %apply;link%with;%spouse.access;%and;
              %spouse;%and;%spouse.index;
            %end;
          </td>
        %end;
      %end;
    %end;
  %end;
%( Date du mariage %)
  %if;(evar.marr_date = "on")
    %if;(ancestor.nb_families = 0)
      <td>&nbsp;</td>
    %else;
      %foreach;ancestor.family;
        %if;(family_cnt = 1)
          <td class="align-middle text-right table_big_cell">
            %if;(wizard and not cancel_links)
              <a class="d-block table_big_anchor" href="%prefix;m=MOD_FAM;i=%family.index;;ip=%index;"%sp;
                title="%if;(slash_marriage_date="")[*add::marriage/marriages]0%else;
                [*update::family/families]0%end;&#010;
                %ancestor; [and] %spouse;&#010;%if;(marriage_date!="" and marriage_date.prec="" or marriage_date.prec="?")& %marriage_date;%end;">%nn;
                %if;(slash_marriage_date != "")%slash_marriage_date;%else;<span class="fa fa-%nn;
                  %if;(ancestor.sex!=spouse.sex)venus-mars%elseif;
                    (ancestor.is_male and ancestor.sex=spouse.sex)mars-double text-secondary%else;
                    venus-double text-danger
                  %end;"></span>
                %end;
              </a>%nn;
            %else;
              %slash_marriage_date;%nn;
            %end;
          </td>
        %end;
      %end;
    %end;
  %end;
%( Lieu du mariage %)
  %if;(evar.marr_place = "on")
    %if;(ancestor.nb_families = 0)
      <td>&nbsp;</td>
    %else;
      %foreach;ancestor.family;
        %if;(family_cnt = 1)
          <td class="align-middle%nn;
            %if;(evar.ns="on")
              %if;(has_marriage_note and not has_marriage_source) note%nn;
              %elseif;(not has_marriage_note and has_marriage_source) source%nn;
              %elseif;(has_marriage_note and has_marriage_source) notesource%nn;
              %end;
            %end;"%sp;
            %if;(evar.ns="on")
              tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
              data-content='%if;(has_marriage_note)%marriage_note;%end;
                            %if;(has_marriage_note and has_marriage_source)<hr>%end;
                            %if;(has_marriage_source)%apply;capitalize(marriage_source)%end;'%sp;
              title="%if;(has_marriage_source or has_marriage_note)
                       %if;(has_marriage_note and not has_marriage_source)[*note/notes]1%nn;
                       %elseif;(not has_marriage_note and has_marriage_source)[*source/sources]1%nn;
                       %elseif;(has_marriage_note and has_marriage_source)[*note/notes]1 [and] [source/sources]1%nn;
                       %end;
                     %end;"%nn;
            %end;>%nn;
            %if;(marriage_place != "")
              %marriage_place;%nn;
            %else;
              &nbsp;%nn;
            %end;
          </td>
        %end;
      %end;
    %end;
  %end;
%( Nombre d'enfants %)
  %if;(evar.child = "on")
    %if;(ancestor.nb_families = 0)
      <td>&nbsp;</td>
    %else;
      %if;(evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")
        %foreach;ancestor.family;
          %if;(family_cnt = 1)
            <td class="align-middle text-center">%nb_children;</td>
          %end;
        %end;
      %else;
        <td>%ancestor.nb_children;</td>
      %end;
    %end;
  %end;
%( Date du décès %)
  %if;(evar.death = "on")
    <td class="align-middle text-right table_big_cell" %if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on"))rowspan="%ancestor.nb_families;"%end;>
      %if;(wizard and not cancel_links)
        <a class="d-block table_big_anchor" href="%prefix;m=MOD_IND;i=%ancestor.index;#death_"%sp;
           title="%if;(ancestor.has_approx_death_date)[*update::death]%else;[*add::death]%end;&#010;
           %ancestor.first_name; %ancestor.surname; %if;(ancestor.occ!="0")(%ancestor.occ;)%end;&#010;%if;(ancestor.has_death_date and ancestor.death_date.prec="" or ancestor.death_date.prec="?")† %ancestor.death_date;%end;">%nn;
        %if;ancestor.has_approx_death_date;%ancestor.slash_approx_death_date;%elseif;ancestor.is_dead;†%end;%nn;
        </a>
      %else;
        %if;ancestor.has_approx_death_date;%ancestor.slash_approx_death_date;%elseif;ancestor.is_dead;†%end;
      %end;
    </td>
  %end;
%( Lieu du décès %)
  %if;(evar.death_place = "on")
    <td%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;%sp;
      class="align-middle%nn;
        %if;(evar.ns="on")
          %if;((ancestor.has_death_note or ancestor.has_burial_note) and not
               (ancestor.has_death_source or ancestor.has_burial_source)) note%nn;
          %elseif;(not (ancestor.has_death_note or ancestor.has_burial_note) and
               (ancestor.has_death_source or ancestor.has_burial_source)) source%nn;
          %elseif;((ancestor.has_death_note or ancestor.has_burial_note) and
               (ancestor.has_death_source or ancestor.has_burial_source)) notesource%nn;
          %end;
        %end;"%sp;
        %if;(evar.ns="on")
          tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
          data-content='%if;(ancestor.has_death_note or ancestor.has_burial_note)
                          %if;(ancestor.has_death_note)%if;(ancestor.has_burial_note)[*death][:] %end;%ancestor.death_note;%end;%nn;
                          %if;(ancestor.has_burial_note)[*burial][:] %ancestor.burial_note;%end;%nn;
                        %end;
                        %foreach;ancestor.source;
                          %let;deathburial;[death], [burial]%in;
                          %let;birthdeath;[birth], [death]%in;
                          %if;(not ancestor.has_burial_note and ((not ancestor.has_burial_source and source_type=[death]) or source_type=deathburial or source_type=birthdeath))
                            %apply;capitalize(ancestor.source).
                          %elseif;((ancestor.has_burial_note or ancestor.has_burial_source) and (source_type=[death] or source_type=[burial]))
                            %if;(source_type=[burial] and ancestor.is_cremated)
                               <li>%apply;capitalize([cremation])[:] %ancestor.source;.</li>%nn;
                            %else;
                              <li>%apply;capitalize(source_type)[:] %ancestor.source;.</li>%nn;
                            %end;
                          %end;
                        %end;'%sp;
            title="%if;(ancestor.has_death_source or ancestor.has_burial_source or ancestor.has_death_note or ancestor.has_burial_note)
                     %if;((ancestor.has_death_note or ancestor.has_burial_note) and not (ancestor.has_death_source or ancestor.has_burial_source))[*note/notes]1%nn;
                     %elseif;(not (ancestor.has_death_note or ancestor.has_burial_note) and (ancestor.has_death_source or ancestor.has_burial_source))[*source/sources]1%nn;
                     %elseif;((ancestor.has_death_note or ancestor.has_burial_note) and (ancestor.has_death_source or ancestor.has_burial_source))[*note/notes]1 [and] [source/sources]1%nn;
                     %end;
                   %end;"%nn;
        %end;>%nn;
      %if;ancestor.has_approx_death_date;
        %ancestor.approx_death_place;%nn;
      %else;
        &nbsp;%nn;
      %end;
    </td>
  %end
%( Âge %)
  %if;(evar.age = "on")
    <td class="align-middle"%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;>%nn;
      %if;ancestor.computable_death_age;%ancestor.death_age;%end;%nn;
      %if;ancestor.computable_age;%ancestor.age;%end;%nn;
    </td>
  %end;
%( Profession %)
  %if;(evar.occu = "on")
    <td class="align-middle"%if;(ancestor.nb_families>1 and (evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")) rowspan="%ancestor.nb_families;"%end;>%nn;
      %if;(ancestor.has_occupation)
        %ancestor.occupation%nn;
      %else;
        &nbsp;%nn;
      %end;
    </td>
  %end;
%end;

%define;table_family()
  %if;(evar.marr = "on" or evar.marr_date = "on" or evar.marr_place = "on")
    %foreach;ancestor.family;
      %if;(family_cnt != 1)
        <tr>
          %if;(evar.marr = "on")
            <td class="border-top-0 align-middle
                %if;(evar.ns="on")
                  %if;(spouse.has_pnotes and not spouse.has_psources) note%nn;
                  %elseif;(not spouse.has_pnotes and spouse.has_psources) source%nn;
                  %elseif;(spouse.has_pnotes and spouse.has_psources) notesource%nn;
                  %end;
                %end;"
              %if;(evar.ns="on")
              tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
              data-content='%if;(spouse.has_pnotes)%spouse.pnotes;%end;
                            %if;(spouse.has_psources)
                              %if;(spouse.has_pnotes)<hr>%end;
                              %spouse.psources;
                            %end;'
                title="%if;(spouse.has_psources or spouse.has_pnotes)
                         %if;(spouse.has_pnotes and not spouse.has_psources)[*note/notes]1%nn;
                         %elseif;(not spouse.has_pnotes and spouse.has_psources)[*source/sources]1%nn;
                         %elseif;(spouse.has_pnotes and spouse.has_psources)[*note/notes]1 [and] [source/sources]1%nn;
                         %end;
                       %end;"%nn;
              %end;>
              %apply;image_MF("spouse")
              %apply;link%with;%spouse.access;%and;
                %spouse;%and;%spouse.index;
              %end;
            </td>
          %end;
          %if;(evar.marr_date = "on")
            <td class="align-middle text-right table_big_cell">
              %if;(wizard and not cancel_links)
                <a class="d-block table_big_anchor" href="%prefix;m=MOD_FAM;i=%family.index;;ip=%index;"
                  title="%if;(slash_marriage_date="")[*add::marriage/marriages]0%else;
                  [*update::family/families]0%end;&#010;
                  %ancestor; [and] %spouse;&#010;%if;(marriage_date!="" and marriage_date.prec="" or marriage_date.prec="?")& %marriage_date;%end;">
                  %if;(slash_marriage_date != "")%slash_marriage_date;%else;<span class="fa fa-%nn;
                    %if;(ancestor.sex!=spouse.sex)venus-mars%elseif;
                      (ancestor.is_male and ancestor.sex=spouse.sex)mars-double text-secondary%else;
                      venus-double text-danger
                    %end;"></span>
                  %end;
                </a>%nn;
              %else;
                %slash_marriage_date;
              %end;
            </td>
          %end;
          %if;(evar.marr_place = "on")
            <td class="border-top-0 align-middle
              %if;(evar.ns="on")
                %if;(has_marriage_note and not has_marriage_source) note%nn;
                %elseif;(not has_marriage_note and has_marriage_source) source%nn;
                %elseif;(has_marriage_note and has_marriage_source) notesource%nn;
                %end;
              %end;"
              %if;(evar.ns="on")
                tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
                data-content='%if;(has_marriage_note)%marriage_note;%end;
                              %if;(has_marriage_source)
                                %if;(has_marriage_note)<hr>%end;
                                %apply;capitalize(marriage_source).
                              %end;'
                title='%if;(has_marriage_note or has_marriage_source)
                         %if;(has_marriage_note and not has_marriage_source)[*note/notes]1%nn;
                         %elseif;(not has_marriage_note and has_marriage_source)[*source/sources]1%nn;
                         %elseif;(has_marriage_note and has_marriage_source)[*note/notes]1 [and] [source/sources]1%nn;
                         %end;
                       %end;'
              %end;
              >
              %if;(marriage_place != "")
                %marriage_place;
              %else;
                &nbsp;
              %end;
            </td>
          %end;
          %if;(evar.child = "on")
            <td class="text-center align-middle%nn;
              %if;(evar.ns="on")
                %if;(has_fnotes and not has_fsources) note%nn;
                %elseif;(not has_fnotes and has_fsources) source%nn;
                %elseif;(has_fnotes and has_fsources) notesource%nn;
                %end;
              %end;"%sp;
              %if;(evar.ns="on")
                tabindex="0" data-trigger="focus" data-toggle="popover" data-placement="bottom" data-html="true"%sp;
                data-content='%if;(has_fnotes)%fnotes;%end;
                              %if;(has_fsources)
                                %if;(has_fnotes)<hr>%end;
                                %apply;capitalize(fsources)
                              %end;'
                title="%if;(has_fsources or has_fnotes)
                         %if;(has_fnotes and not has_fsources)[*note/notes]1%nn;
                         %elseif;(not has_fnotes and has_fsources)[*source/sources]1%nn;
                         %elseif;(has_fnotes and has_fsources)[*note/notes]1 [and] [source/sources]1%nn;
                         %end;
                       %end;"%nn;
              %end;>%nb_children;%nn;
            </td>
          %end;
        </tr>
      %end;
    %end;
  %end;
%end;

%define;table_ancestor_to_somebody()
  %pvar.1.mark_descendants;
  %foreach;ancestor_level;
    %apply;lazy_print%with;
      <tr><th colspan="7" >%nl;[*generation/generations]0 %level;%nl;</th></tr>
    %end;
    %if;(level <= evar.l + 1)
      %foreach;ancestor;
        %if;(level != 1 and ancestor.same = "" and (ancestor.is_descendant or ancestor.spouse.is_descendant))
          %lazy_force;
          %let;l1;%if;(ancestor.is_descendant)class="border border-%if;(ancestor.is_male)info%elseif(ancestor.is_female)danger%end; is_desc_1%ancestor.sex;"%end;%in;
          %apply;one_line(l1)
        %end;
      %end;
    %end;
  %end;
%end;

%define;table_double()
  %foreach;ancestor_level(l_v)
    %if;(level > 1 and (evar.only != "on" or level = l_v))
      <tr><th colspan="7" >%nl;[*generation/generations]0 %level;%nl;</th></tr>
      %foreach;ancestor
          %if;(ancestor.same = "")%incr_count;%end;
          %apply;one_line("")
      %end;
    %end;
  %end;
  <tr><td colspan="7">[*total] : %count; [[person/persons]1@(c)]</td></tr>
%end;

%( Main %)
%if;(evar.templ!="templm")
<h1>%nn;
  %apply;a_of_b%with;
    %if;(evar.t = "M")
      %if;(evar.evt = "on")[*missing events]%else;[*missing ancestors]%end;%nn;
    %else;
      %if;(evar.only="on" and evar.v<5)%apply;capitalize%with;%apply;gen("v")%end;
      %else;[*ancestors]%nn;
      %end;
    %end;
  %and;
    %if;(public_name != "")%public_name;%else;%first_name;%end;
    %if;(qualifier != "") <em>%qualifier;</em>%end;
    %sp;%surname;
    %if;(alias != "") <em>(%alias;)</em>%end;
  %end;
  %if;(evar.t = "D") [up to] %pvar.1;
  %else;
     %if;(cancel_links) %apply;togena(evar.v)%end;
  %end;
</h1>
%end;

%if;((evar.t="Z" or evar.t="Y" or evar.t="X") and not cancel_links)
  %import;buttons;
%end;

%if;(evar.t = "P")
  %include.perso_short;
  
%elseif;(evar.t = "N" and evar.only = "on")
  %( short display; only the selected generation %)
  %reset_count;
  <ul>
    %foreach;ancestor_level2;
      %if;(evar.v != "" and level = evar.v)
        <li>%nl;<b>%apply;capitalize%with;%apply;gen("v")%end;</b>%nl;
          <ul>%nl;
            %foreach;ancestor;
              <li>%sp;
                %if;(ancestor.interval != "")%ancestor.interval;
                %else;
                  %if;(ancestor.same = "")%incr_count;%end;
                  %ancestor.anc_sosa;%sp;
                  %if;(ancestor.same != "")=&gt;%else;-%end;%sp;
                  %apply;link%with;%ancestor.access;%and;
                    %if;(ancestor.same != "")%ancestor.same;
                    %else;%ancestor;%end;
                    %and;%ancestor.index;
                  %end;
                  %if;(ancestor.same = "")%ancestor.title;%ancestor.dates;
                  %else;
                    %sp;(<a href="#i%ancestor.index;" title="[implex/implexes]0, [see above]">↑</a>)
                  %end;
                %end;
              </li>%nl;
            %end;
          </ul>
        </li>
      %end;
    %end;
  </ul>
  <p>[*total][:] %count; [[person/persons]1@(c)]</p>

%elseif;(evar.t = "N")
  %( short display %)
  %let;nb_gen;%apply;min(evar.v, max_anc_level)%in;
  <p>%apply;togen(nb_gen).</p>
  %reset_count;
  <ul>
    %foreach;ancestor_level(nb_gen)
      %apply;lazy_print%with;
        <li>%nl;<b>[*generation/generations]0 %level;</b>%nl;
        <ul>%nl;
      %end;
      %foreach;ancestor;
        %lazy_force;
        %if;(ancestor.same = "")%incr_count;%end;
